Date : 2026-04-14 18:48:32
Directory : /Users/ninorameau/code/projet-cms
Total : 47 files,  9670 codes, 77 comments, 711 blanks, all 10458 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/ninorameau/code/projet-cms/src/app/dashboard/[siteSlug]/settings/page.jsx                | JavaScript JSX     |        198 |          0 |         22 |        220 |
| /Users/ninorameau/code/projet-cms/src/app/dashboard/[siteSlug]/team/page.jsx                    | JavaScript JSX     |        222 |          0 |         29 |        251 |
| /Users/ninorameau/code/projet-cms/src/app/dashboard/page.jsx                                    | JavaScript JSX     |        131 |          1 |         16 |        148 |
| /Users/ninorameau/code/projet-cms/src/app/dashboard/setting/page.jsx                            | JavaScript JSX     |        179 |          0 |         20 |        199 |
| /Users/ninorameau/code/projet-cms/src/app/editor/[siteSlug]/edit/[...pagePath]/EditorClient.jsx | JavaScript JSX     |      1,784 |         22 |        140 |      1,946 |
| /Users/ninorameau/code/projet-cms/src/app/editor/[siteSlug]/edit/[...pagePath]/page.jsx         | JavaScript JSX     |         58 |          1 |         11 |         70 |
| /Users/ninorameau/code/projet-cms/src/app/globals.css                                           | PostCSS            |         26 |          2 |          4 |         32 |
| /Users/ninorameau/code/projet-cms/src/app/layout.jsx                                            | JavaScript JSX     |         21 |          0 |          3 |         24 |
| /Users/ninorameau/code/projet-cms/src/app/page.jsx                                              | JavaScript JSX     |        341 |          1 |         27 |        369 |
| /Users/ninorameau/code/projet-cms/src/app/view/[siteSlug]/[...pagePath]/page.jsx                | JavaScript JSX     |        186 |          0 |         26 |        212 |
| /Users/ninorameau/code/projet-cms/src/app/view/[siteSlug]/page.jsx                              | JavaScript JSX     |          7 |          2 |          3 |         12 |
| /Users/ninorameau/code/projet-cms/src/components/auth/AuthModal.jsx                             | JavaScript JSX     |        126 |          3 |         16 |        145 |
| /Users/ninorameau/code/projet-cms/src/components/auth/SignOutButton.jsx                         | JavaScript JSX     |          5 |          0 |          2 |          7 |
| /Users/ninorameau/code/projet-cms/src/components/dashboard/DeleteSiteForm.jsx                   | JavaScript JSX     |         23 |          0 |          3 |         26 |
| /Users/ninorameau/code/projet-cms/src/components/dashboard/PageList.jsx                         | JavaScript JSX     |        176 |          0 |         19 |        195 |
| /Users/ninorameau/code/projet-cms/src/components/dashboard/RemoveMemberForm.jsx                 | JavaScript JSX     |         21 |          0 |          3 |         24 |
| /Users/ninorameau/code/projet-cms/src/components/editor/SortableComponent.jsx                   | JavaScript JSX     |         38 |          2 |          4 |         44 |
| /Users/ninorameau/code/projet-cms/src/components/editor/VisualEditor.jsx                        | JavaScript JSX     |         89 |          6 |         12 |        107 |
| /Users/ninorameau/code/projet-cms/src/components/preview/RenderComponent.jsx                    | JavaScript JSX     |         19 |          1 |          0 |         20 |
| /Users/ninorameau/code/projet-cms/src/components/providers/Providers.jsx                        | JavaScript JSX     |          5 |          0 |          2 |          7 |
| /Users/ninorameau/code/projet-cms/src/components/ui/AppHeader.jsx                               | JavaScript JSX     |         45 |          0 |          5 |         50 |
| /Users/ninorameau/code/projet-cms/src/components/ui/HtmlLangSync.jsx                            | JavaScript JSX     |         13 |          0 |          5 |         18 |
| /Users/ninorameau/code/projet-cms/src/components/ui/ThemeInit.jsx                               | JavaScript JSX     |         14 |          1 |          4 |         19 |
| /Users/ninorameau/code/projet-cms/src/components/ui/ThemeToggle.jsx                             | JavaScript JSX     |         34 |          0 |          7 |         41 |
| /Users/ninorameau/code/projet-cms/src/components/view/BlockRenderer.jsx                         | JavaScript JSX     |        262 |          1 |         14 |        277 |
| /Users/ninorameau/code/projet-cms/src/lib/auth.js                                               | JavaScript         |         50 |          0 |          7 |         57 |
| /Users/ninorameau/code/projet-cms/src/lib/hooks/useRealtimeSync.js                              | JavaScript         |         12 |         12 |          9 |         33 |
| /Users/ninorameau/code/projet-cms/src/lib/prisma.js                                             | JavaScript         |         14 |          0 |          8 |         22 |
| /Users/ninorameau/code/projet-cms/src/proxy.js                                                  | JavaScript         |          9 |          1 |          3 |         13 |
| /Users/ninorameau/code/projet-cms/src/store/useEditorStore.js                                   | JavaScript         |         71 |          2 |         14 |         87 |
| /Users/ninorameau/code/projet-cms/tailwind.config.js                                            | JavaScript         |         35 |          1 |          0 |         36 |
| Total                                                                                           |                    |      9,670 |         77 |        711 |     10,458 |
+-------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
